Position,Company,Location,URL
full details of Chief Engineer,Mersey Seafoods Limited,Liverpool  NS,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AVOInh1xLBynvIsTa6fq6C5q7eNbG3vkF3PBy9zIrmqohCQILIUwsxPIrHgAnP5dTJIm3j2kpoIlVayu0yd8SwiK2meBS6Wcxgphd55NjgjFOpz7LvHP2BDIhaYsxBD9XKCL2XvKCsmjq2Nm5JOkrEIdLABWdjF4nwz_ZfFan0ZWngVvqQy4wugLL4ufoNj9LkqnJHC0vFO2b59GafRkSkJQ9zso-aijR_ooQgjGTnlyvjfD6VhSPY9i3DM5-hZEJ6NejsKDhsNAG-zAIsy5prsUWOMSe2kir1s1ragNmnp2UCNA4rxaZ_NVhOrRpPAx2u_kR1JecIJMkIkS5lNygfJ39669PP3d2zK2rslLuO-BguCi34xvSFCGm6m8NQBTXa6I1kjT5AMmAr0iIQV8nOvYcu6Ir7672DKimCaWLGaGf5mvYNpXASlwD2T8U1Gve7opwVzxt56oLAywg3XT-mwXpHwAl2SGjo83QeL7hPVMJ_Bt93YN2zoHMXIFKrNMAkIHNbCXXLCS_n_ZtDenQBNFnIGqUeaG2NeOHAhVX3kzIGBJRRfwSPo9b8APwlUf0SY_4fINdzXsVbT1oE4Agw&xkcb=SoBy6_M3G9jEbExSTh0LbzkdCdPP&p=0&fvj=1&vjs=3
full details of Operating Engineer,CHAPMAN'S ICE CREAM,Markdale  ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AdQDF22DudgEAbKMSh3PK3m867ta-EVj_4zO5mTjPiK1sM_Dys8zwQV1fuI-b5VPI3pmTl2Wjks2ZQVas5d3OdxM-qtHA1sdbiKu0YmInaB29ryRvuBH9EO4aVB2Lcr9HZe3p-WLgpxO0tTR_VgMhDmuGOy1zGCvnvZxFw_dZmte4vPLWR-j0vRTgcUiYKxLVQKkCHvS_V7e4SYwnYfW6fGW5DSvxwWOfroN37usrVKkmYiGMdi9S7M8Dqgg19ooVdQDGch59vJr0dz_KtxXyfH48F0v9KvKA3ORb_3Zbpt45gmgTWS3fGdlX03gS3TJ7KfvXEC--dM5IrFerSrnWQLJZkrGDpsZQAQYqvUVkyyVZUS2Ix9_gWNFXUWlk3Zgitfpymuc6xZ4FTixA6X5I_8RYZ_2eXG8tC6QjtrUHFjV-czjPdw1iA2r0ItV5m3VtAC1adOyS7p3_cxcfcc5Vdh_pneM7kS6P7MtIow4VLiUewUO7SRfpJT8qh7z7x0Q_0OHMScwVQq2i3A3FqBssJ5Du1JhVQfLd1-KEzYY6tBctax73xWlmb-gxERCRiI2YniDanlVbJe3s6BSGpknZiGlJu5PFoEjkbqTSMaftVNV9Txsuem67gyYE39a_PPGw=&xkcb=SoDG6_M3G9jEbExSTh0KbzkdCdPP&p=1&fvj=1&vjs=3
full details of Controls Engineer,Babcock & Wilcox FPS Inc.,Dartmouth  NS,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AXZTrtkOMMhD0HiO5QMx7yWp_4Stq_rjj23DGOqLKba-6cTeSrAkMs_hIYeq_TSL94gKOuqrgh__BnBmBx2oOaNp4TPRdg-FVG0V9GyTRS6mH_Fkbr6y18QJXn1lyq36Rj-4YzA1J_NdHcTz9qGjY0NrvmqmPO2C6tCreBjkcYwyrj4xeWX-Bt-o1zjC3yGV-CC-mg7u9cf88X7gnrKVUMYMRVXa_coW2Rs4CabdtjCFa6nzFcMfEtz24vJHrAzpVFGU42Thyign_AhpPUNaEAd-XyWyMp3G1Muu5h-yPhIXMpACEksiNwRBSFq8_aUkZLcGN7VAKmZmpU7xPrJlquqhd5WQsySA1F2SNtpVeLm59S-TCn4Bu2lW_O4Nsg-m3BQHonLcKrEJ0mhBP10Svij88rmP2rpoGPWtpORBcnTb-egQv65SLpb1viVUmPwwmsMJa1RfeaDGkmeidQmo-QW0aT7T-Z-ectPg7CpkZG1aCfzw_vEAsSARNcrK1atToAmY491FbFseG_j0bOgQx1lGKUe_mDsQHKSZIhP2ehe4pI7nMYHNWOFGxDPjgpm649f-Yo38I93nOL82uo4ErPWqjlatqjy5uBH0RPthP9cqynUCbq0AMq&xkcb=SoBb6_M3G9jEbExSTh0JbzkdCdPP&p=2&fvj=1&vjs=3
full details of Project Manager,Rimkus Consulting Group Canada (formally known as...,Moncton Area  NB,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdVfEDKziCEvIQjTRwXB0eptTmjZVrtpn99P5cBUEgUUmbWkzIXsGCmJCpvs5ovvwRlYw2ong_4f27EOLDMGj5d-ahHqqhyMXXC87jmmWkM9LpPp57TEu3kLBbMmPlPo5OSXl7jPL_RPobrzaLB0kyQmeKzKBUDuEaNhi6e_P0MGRMHVTw9g20pQo0CxdwuvLC9LfBgQy07WRGVJqySRwW1Vna9othH2JiBNq4hqnTo_X7UMEubpX0A53M0aJGR2nn9bqOWji9FFTea4Vn7CMX_x8aNZblNfiXQQsKHSClrKACGHASULBL443C7AInGjCYlTX8hHQ_fbYPHyUcfPegNqnAjPzSoiWIfaqBgaq61z2uwikWtGn8Z2zDd8MlBo5Vtk4s9TVCWxbrrDD7XJtNXsVrL2fU3USe3Lnfz4HyzzpmcoENiVpTD5ku4lQTy95c_bN1aLfdq3Y0yG1bocIhJDcCSanYs-zREeUGMHZCUsMOX2ta1kNKcjm7Xk8ve6EvV_9ckzEgY7mAOIPVuQpCnfc22PdNI7Af4kDRzf9KiT0vHPCHm5cOFfPzIm1C-NAN6guG52wA93ERNTB0oJ1NXewiZ9LB1AvOgaeHJuxjguj04OhCOFZy&xkcb=SoDv6_M3G9jEbExSTh0IbzkdCdPP&p=3&fvj=1&vjs=3
full details of Fire Protection Specialist/Engineer,CNL - Whiteshell,Winnipeg  MB,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D7-2mynDH716AD8vM-6JgrGz3nWmkT8SEvnjiZEx6pvzPeeng-eecx80XVdgs1i7WH-xWrcUe9NFuNsAoohw4ZJhvsUyZVNcvxsedRFqNZmftH6iGejSIOOJ7jk7mlr753u6jH0Now2gpIaNcDa8I21E3p7g5YMPmPi0F6XYmOhkU4sYeEb9ToiZ_AFmtSmjpfYdu9wmfTKFGrb2QhPcQ3qrmul68TkRbbqEibLhAtr-MCRHYi51wOmSplS9rWMWR-h6za-Q6HgQP0k0oPfJHfmLx-IktEtPJhCCyPrxrlqd_L3hrn_ItldQQY2WJQ8NZ3eAOfGQnYnA3RSlWWJkfQlFfII0um6DhLUTN_Wjjl6Fuds1Csx8wFmxEAHnRBXTMyaQSIQlsrZtil21yIoktDdTpjjumyRhK4DqshOLy0o4598kRS4iZDQ2ZF-ywYYbyOpWwEatojZpxV8MDWYoyIeuSB0k4jhayms_Rz-spkzrTb-w91llIXaJrVjbSefujh3LjI3sT9zxmzeYqFKdOfNSel3DJZwHZqMZiCokNSdBX1DUn4rsD3Xh8JaR1HKJVjoWBI0UYYR0_snEMSBwxZwaKpZJeS77G-Pfb-2PkDdLsa4uCsmgawC3lWM72oB1hZ_rRJCKA7Egf97he7y6fZmAxMTI3EPgo=&xkcb=SoBh6_M3G9jEbExSTh0PbzkdCdPP&p=4&fvj=1&vjs=3
full details of Junior Electrical Engineer,HFX Solar Inc.,Bedford  NS,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cj46aq3_Z1uma5JrgrjZTxTaPMpXxXqIlxPuHKWF6PgjvTF3X0QzoX3mHdChsBGmBgfn-9JXQB23jY9LBpRF0X151Avlmn1RRtckwZtgJZsSiRtSDGAIpj_CX1JbGfuVUYC8u8Bqc3lzD_xMjmU35x9OzYik2UmM8bmp3k2Zf4NVyv5lQnKpM-MX9WgPvIXEzx54bWjfF4eI5cZGIzYAvc1qcbXlbdpDaSAI_n8jKbSfLm2JXCqOYKbl1a8bCIHrGkqbRkXW9elmPPVEJAM63a-Ce3-MSj0Vaqgjp-8bj-eKLQezgNvv6hGFfeGGdoa_XeHxbmog4-wE8NHUq_mVo7Ekqr_QGPKtTEjCLO7yg7wiNZP5dXaxGmt11PDoKn4fDZ2aFCROLBcxr_ybRN7nu81SdfMdYqXzIozTD9ztDeO7qaWGDzrzi9fXga3ioIHIugarEydvhG58nDDffNDPMetuXUNchXBVfGvpvNmfjsuGKpjnrz5QO6fO3agco-YBp_Czzk7UjJK_7tsS6BmShWoUN_f2zfGf6q7QWYOoYh4ReKYLd_im-sSGi8zLii7bBDUwhiNXa1mADZb_ylu36oc31WR6d-Ih8=&xkcb=SoDV6_M3G9jEbExSTh0ObzkdCdPP&p=5&fvj=1&vjs=3
full details of Audio Engineer,Village Sound,Halifax  NS,https://ca.indeed.com/rc/clk?jk=b75074f90985f47b&bb=khT1QkuW3J-1O2LIUOzXEIUZ5ozD1NpO9aDO93RpnCKH0PX9deVaqPvqoHBYWodskGmRlClAr5xbjvRyLtrMf4zmKBn3gPq8w7-QjWvKoUg%3D&xkcb=SoC867M3G9jEbExSTh0NbzkdCdPP&fccid=daaa896d4065ec0e&cmp=Village-Sound&ti=Audio+Engineer&vjs=3
full details of Specialist Stamping Engineering,Toyotetsu Canada Inc.,Simcoe  ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dn_zdT1RBKi8p1ThDKiu9EJIKY_g59B_TvEDbFwEzzf6SYWOhyf041UId24s1Tdn5TNEeAl51y4fcl3zpIXvWOfbXan0KwPn5i-bMIkWEBk-1AaIbztVhUkmUq2sXlsnpL_BNgJKdChd9hPHSS5q0mIGvG8eOKq-1l5V0e6a8e2-6NIPHgj08OOUupAvCcjZe6ezPP_YArfEp0W3cGMA3EGaNI23WoIcNJ3q7u75OWV2mJzTLfGFLzeodRfFvpket3-EjBDdM6uPBptBRfHy-phZVP966Mqrt0B3DbuojfLX9PQxazq8WX7nVe2mmNnOvkNcamOUJz2wTul8AMMO00nHvZ-_RNTmDEzzp2MpDvpKIGqIw9H_ZksYPNyVwoxYLbrtAQMgrX__iul7ejYQIZULQisPe-WHVCZ9Dup6Yac8S1rHw1RnqiTTD16xt_N5JOjvHEP-7KQrT_EETqi4YT_vUfwsXj5asOGrErM_JggZDNehCFXIPcYn8dS6hsd3GLupmkhn2AOiW83YOW4z7VE0tHZl4B4msW5zOVU2jcUPxjgzuQd65UVuZ-ZJjHElmwS2bjqDPk0wncQ4V5ZF8xdKXpnxOGuf9olbT1J5RPaP33MS7KRN7ILCsaNg8Y5vp3BEIQD085ow==&xkcb=SoD86_M3G9jEbExSTh0MbzkdCdPP&p=7&fvj=1&vjs=3
full details of Robotics Engineer,Kayo3PL,Ancaster  ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DQAPgAExRPKSjIOjiKKIcwWw7_7rOCPU1ii3kuPQbEBZMZRegcV8ehDA--CTwsHynjeOQ144F1Dc9gudW7pxMhyeBkVESO1zdT-WB_wolTF0FRbDDjFvPQDynAsTyq5I-MqZVELHvUPnzdBFPmjZ_lI9HA3XoXIQEIkXRGjpYdUMpP6OjGukpZ5NxLBe5uW8_EFB6DPXkXYaRpQ5euAG4fpKhrw9d98UtoEVztX5rlc98-VGo4AcHFoOnf2IFTeBE_lpl3bFm0MgAuRwGozjtZkNB72xuuXLUge-IK57emoe5AWSdOmy68Xcsl4r08kkxbhLf5v1Y0uGQtj0qJCKDJUeua0IZt_4Wkmc1VjA0-QUPNKxjTLDzfn7uI2x2dABA1AOfPJyrzK0SuJMykYgjWs5L7S054R7OJ2GBF1fRZZMXtl8V8Ljpl-D9hmA7AdR1qQXSqk4G4-z9QEnJuHHYhKCtnNOFi1FPqizageFMTeXaHSCejpQRchreKK3aHeSv7uocEOHQfA-eumbqJsWyTlz_2DspRlQE7KaQJP5JRmgwmE94OsS9grSZIA6O4xhHT4TPtJztyAs7W5pLVXCJS&xkcb=SoAV6_M3G9jEbExSTh0DbzkdCdPP&p=8&fvj=1&vjs=3
full details of Chief Power Engineer - 2nd Class,Idaho Pacific Holdings,Quebec Province,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A0NJa8pe4PXs4QRihi1TU1gYDGKveI_Wbhh2Mv0Ey_m6OOsEPdVRN648W6u5G3LfMXC2Fl3o3gFlPkZNg7EBKJ7MOF2yjnfQVg-4UFvxVU9iCEOwivY19OLmJceWdtA66hGuhKXKGRxnsNEEVSDvScaMH_iL79opqj4vkhKPDybrdtV3AX8GNkISxXY76rWkbiPmy0GDHJLNLSqUyDa0pBkhKCr6wU9kI-JexNfWhH5jR89lqy4BP_TWUHA5e8sSQYI0FZx191LCI3ynPTfD2XTIco4lrL0ndVkGicMmYkKUT8UzMQLloroOhDpjoWQlodv-yBRYbjrWTKJSLlEVCn2gmq0EQyN5wOjpkzlL2DtoH4dE-VsdkUPPrdvEGsax-3a5hnuAhDXZFVcqJc-IZ7msp_Ir3-gBXJOKr20LT4NW3jn2as7bGxhkzUuS3sbcWzQ56YFt5Uhl93ShLmyPKtkbkkXyu8_MrOZTDTKUegPpCelNTEs7Y8FSXc5EYuq7r73VCe1H5aGAYm-EAdEUjDmHUhKLbtsCtG0IkS-VUNEuQ-YgVtd0dvvRmckb2wx2TtSQQr2Rw5tsgG7Yf4izAntCoyqISp3N0i4FaLvEUK0DzEbJyA5SRomzQ8Uq6Gtc9Ms1jwPSqN54P9IDIr5WWDRPwoRlKLqBUMSoRo-K5G4wPPb80NJG6JOSRw7uov6KY3pyuJkjML7vH3WHev5qvQWpEbV05LlkV1K-b6dewCpQ==&xkcb=SoCh6_M3G9jEbExSTh0CbzkdCdPP&p=9&fvj=0&vjs=3
full details of Petroleum Engineering Graduate,Tier 1 Energy Solutions,Alberta,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AYBmb3M9ThOQEUg9URDCJGNKimZByviXSBZVPSmMY_iqC0mQw-v-00avAG885_jhomIqE0cAzdIvkL42DQ1RoeOPJUWiF_Waf06ZzKrpIKsJD9aTL92upPPRaH0MOPuw96pQCimTzZU8JiKDDV2yuABb4FXBYybfV4RzICwRRrZ3kzaJsV9UPv4eE7aIezJFOp6Bomru4TVKfqmcn6KDIPYtBJMUM8qflgP6lN1x_ibfk3AiXmXyCmr9ZDzZRmhz4q7COlbPEf_A954n6NdKgL9TH0TxCG8RBPdsMEUhN-6y7-Wv_0bbL6eXbuJrSv3jwWfHw8Ea1DIqBmMs2euIRz2UFynsbRBa1B3wGyN6R8q7WhFN-eIbF9_5vn6OzeYEm8cN9BTJn-qZxY-PnBVV3Rrq5ejExyMR9-KrswTfUNOdX_-nq_JO_wlTwnU7d-wcPtwn_GqGuk7zcnb8N6d93bGcKHpffSBWAvHjymQTvKyGz6llRUflR1L2I7Kx_4PgR5c7-RGE3vuNyX3A0YDZF6aTUGdfRUQKPEmcjOTFDrwemR7_axko6YTL10PGMMJMw6tBcmC__FjjfARovFeIGipLAlEjGgytxEx2MqPqwsWA==&xkcb=SoA86_M3G9jEbExSTh0BbzkdCdPP&p=10&fvj=1&vjs=3
full details of Lead Controls and Automation Engineer,Saltworks Technologies,Richmond  BC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DmjMFD7t1aapg_hM7HdW-m13kXR2shUtKNjvZuU8J7nxeEhB4TOEt9CzEqQ2BOrMAv0GUF_ZZAMxS2NBTftYYRgLynPxVFFsg0Lh5wNKvN6GQTjH7xjj2yIOnRSAu5vc7307hofRNdRe_Uh9myk2uoBsclAeUCb-WAD0WpQtcruOZgalkJpDtasZ0ven8WiStDJF2DgLayYxVw4d5iMUfTb1GvZp0z9upPfYlPCaYhQLnImr9IAbLiqTvDDevHjJ0zB8kKe5ZjnmtYsRDV8WNDBLAZ4I1HBD9Dx-UFFraBh2DAfEisVcW6ZIFmpT9yJK6HUUI-OLv8bgBZfJFDc13kNYFK6ksed1_rAHsZnVrP81ZKkgE0mVbVBFCj7gA-v7VnpgXDt7oimLOrkMuQh9IPviQadOucrtJqlEjR7BDvL8cYMmEdh0MZxGj6j-Rlc_QM93R62Z9qxNYfelNW-NMpNnZtqERTA1p-hhbrKGQt_v1VQcu50nRZVS5o8hwLBbq1hF9NeWbqKJcO2mIJQR6GvB8RHD6wCwJdfCJ8MjWcQj47iZzA05qvShRuq709ebd_5acIUoGeJ563ydm_lWB9rQHmVT34p9fopJNt0I8v9N9UQe1fws4umYHmCc7cHZhCclpvMl4qCx-E0APh-HMxKgdFQZE63YKfIpGO1XXCKCsO9DqyYFkx&xkcb=SoCI6_M3G9jEbExSTh0AbzkdCdPP&p=11&fvj=0&vjs=3
full details of DevSecOps Engineer,CGI,Halifax  NS,https://ca.indeed.com/rc/clk?jk=77cf492ffcdf631d&bb=khT1QkuW3J-1O2LIUOzXEBWKqGLWgKJRyFxKUObJT76A8cemWsCkmJTxNa0NUZuubIhJE0U_S-tp0lgmMo-r08DmfEUX-8_cEITf2JApjao%3D&xkcb=SoDy67M3G9jEbExSTh0HbzkdCdPP&fccid=43a69183767d4301&vjs=3
full details of Mechanical Design Engineer,Cascade Canada Ltd.,Guelph  ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AfdCMM4qCCLKYB5tBapnd00ndE35_Vu49ILivb85bQ5ZcP0SYvhuxfybRAmXr2n_gFTLhoxPh5EkWzGLOQM6xyBEqkLz6Jh52IT7UjxpzP5xngmRbzXnB58X0htymCs4Lz9c4qm_oZ9vSyZZ_CNX7qSkhJNzaG9k4J3uJ5tklWBgugnHutCuT2YXqmK8pNT-BTS5QvCkWn4e5ZD6g1eMI71u4hdBL-o-wYfCL45EyskcPaEiOxuLtAJmWxuID_elUWGPxdsBLzamMT8BRbe7vFkphztFoP-Ym81yPdGPwG6ZNX5AbsICsh-32uFkhKUspjGqrL3hAqyjaPpYD3FN_bIalo0GtPurgCg_quw4ur4HjlChx43jz9B8dIfY_wrEH3tl_6i5868owUtM6k2nOxG33dph-q45mFlbnJCv_pfareXYAQ74xsM50__r377AUd1Wz7BnscjcNyWhd_rAN0VrsuQ3qH-gZgTeu9WwXJ7OSa5U_CLMbeNe7ZXWMQc35YBbbsb5QFQNjcwGacceH-wgWRwlQpq65KYc6eP3gFbyjutT4saCNJwuxHTs-7QtTNrQxZdsR0niTqi63vHjJLWsYZIWZpmHo=&xkcb=SoCy6_M3G9jEbExSTh0GbzkdCdPP&p=13&fvj=1&vjs=3
full details of Desalination Engineer,Oneka Technologies,Dartmouth  NS,https://ca.indeed.com/rc/clk?jk=4ef18e792ea002cc&bb=khT1QkuW3J-1O2LIUOzXEPLFIDES5aNp0m0qDmSDbZYRrAn5l0GiipZzW9EtGIIHpcYIPj-0bamS0khSKaB6_gThEKxQgCBdqXhaeotIfns%3D&xkcb=SoDb67M3G9jEbExSTh0FbzkdCdPP&fccid=e5b19fdad4a09d94&cmp=Oneka-Technologies&ti=Engineer&vjs=3
full details of Vehicle Cybersecurity Design Specialist,Motor Coach Industries,Remote,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BJ76WZTtrHc7VqMZaEz0ndl4KyAzgk6I-SEhm5Ddx8YHM4s3yubtuR9vIwR6Y0PKl_Ul36ob_7cP85CYYfzuRon3T1IXLGgzPM9dlANnuzNAoRzTk7sAFlUtm2PZ9_ujoqpF2N2ijG9WYU2R40pOUQRkraKvkLviyCTYOfhciMlP30bYWGdnIWgpy3TK9XNBaDKi5CT7a73eTw3ZOIIQgft4tDjn6KnzAuHhC16IlQ5UvdfbR68eVDDTP5VwZwh6kadI_8MBpEhBPwhnzTDOgPm39rr9Z611EwONIAJI2zrQleu8ANwddvbrdqcWGtXjaqM1vld4MR-aFbAq-cdOpYbyf7b0mzEF5ufQjXEWupiZN7cmNkX5InzfUeqdqnMUFPYfxTLVClbKqZo_3E-krxfm250E-d_yOqScZ3AVeQtnilBSuuDgmnlZCuLRTQcBEnFbzBIbGyl89GJM0JamYkHvcFQXcEayNq3GFr486wCGzxBP0xlHt0ZVNnat2Kzi7_nJ2uUagKNNvQxTJwryesINV5lzezvfFpvPXGi0OX8Qc8qWbcvAzWwvLmS_61fciTd8Gc_-3hQ5PC4CEyqrp6vJtnZeP7A4NcRE4siHtZ5LUqXV3DKlLhnwaolWN0p3I=&xkcb=SoCr6_M3G9jD56x8Xp0LbzkdCdPP&p=0&fvj=1&vjs=3
full details of Desalination Engineer,Oneka Technologies,Dartmouth  NS,https://ca.indeed.com/rc/clk?jk=4ef18e792ea002cc&bb=Xtp4OzLU2i_M5vNsKs3WrnR9mDhqqJfG5niKUwAR2M0Vqxes68kx4WJH-gYqRknF&xkcb=SoDk67M3G9jD5CxJrJ0KbzkdCdPP&fccid=e5b19fdad4a09d94&cmp=Oneka-Technologies&ti=Engineer&vjs=3
full details of DevSecOps Engineer,CGI,Halifax  NS,https://ca.indeed.com/rc/clk?jk=77cf492ffcdf631d&bb=I1KuRL1qCVPzEg8cnOclbC-icaPBzlYgO8IswA0liPsyl1qsEVjp0tFGKaKvqw63&xkcb=SoBQ67M3G9jD5NRJrJ0JbzkdCdPP&fccid=43a69183767d4301&vjs=3
full details of Chemical Engineer,Mtt Recycling Technologies,Nisku  AB,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DU60DeQm_CasrXHi2K-CARR2Qo95krLh3xmHoey9MZq_dxgFeFVedXUllcCWn9bDuSq32EVxEs7_J2PWoBYp60e-jibmLQyinp7sAfXUQtyxDQlRbGspBaGNtddcZcB8UrE5QewpQgTCk6U4Vqb4U7XLNzxHERxJ00Pj7aU_gglMnfcnyTj3jQG4LfRDxOcHgcOIGdRpkDly1uMP2XdCbuLkBTssHhrsH8rUaRsaH0GylOoxZXKezpstc5SgwcDd2MAIEWINVPzj_cqshnFEzLb_wATa0COuI2It4Dvb1dpZQYf07K4U8jhOxw00C3CsMKFeI7okTfwFkongprFEkyroYriGQzC5D7GdMfaemPrzKInjWFn_H7J9IxMyrFQ5g5dnMEOiJMj2bSoxaqB9hsDSSu7h0QzYTFy72DYMJDHkCYdaxOEd1A7-M-Sir8xWl8EuwBmARHdvkXq8-2oP8kEYrsqzwIVpZW4K2_TWf8UfuSTACEyibzgTPcFnT89kH9CYvOku-OA1diBFuHcfmVEtzZiIJr2BcSOyUan931iyo1hnI8CnBPPpFBY8Yzsq_UpSQqp79bPu3RKrQ-WdT0&xkcb=SoA26_M3G9jD56x8Xp0IbzkdCdPP&p=3&fvj=1&vjs=3
full details of Marine Engineer 1 (LaHave),Province of Nova Scotia,LaHave  NS,https://ca.indeed.com/rc/clk?jk=28504f220f7a6072&bb=eZidHRM50-51HhS55ryYYwY6ZxufW-orlbrm4G224JI9_vUuhxbT6UEaw9vCZKoX&xkcb=SoA867M3G9jD5NxJrJ0LbzkdCdPP&fccid=76b2daf26bb1853b&vjs=3
full details of 4th Class Power Engineer / Building Operator (Full- Time Temporary),C&W Facility Services Inc.,Campbell River  BC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DHJDMiIh6jzZ8lA_o9inwXZjwK_qQN4Ngji81zuauEZERltd715wqq-GFFTMzjsTcsgfRgJoyxk0tCn0mfgYdIaamcNShsRENav50iPBHUNVY_oiRz0jhlQZqEKg2o1Rp3DwQaAtn1MsTOC_ScUlcnTJ_XSguWzw4HmGA1fcbrCEKuHDCfG-PccdBO8WgJk5Pd9T1gaqW_h9nj3MpUgxLVuZAGZObvsctW01tHSfn5H_hfE7wKs91Ww5NuFC_II2WpK1QSo0KYeJG-WeTsp83AYzvs0erxgpwHKFk9KQCSK3UqRsq21YdrwBZQqjdqaqYKDnPA3QD2UmL2WwYg4wrvYUWDhn8DtDOtyHhLGWPdqsPt2kYhZiDp1UUiFsW2AkDGDobWBRTars8Fb8-RE9pJ1CIuU2XsI8okh3jNEWq2zlNQQJjpW2A4C6Y9ycvsmAUdLCeAT8-H6qS4Bgvc-AhBIjnjn0IkNFLDcrzZBddOIlBVVEQVlZ7-Iqx9p6MhqauJi-tmrbq_pmxzNAlYHmG-B4tm-fBEiiP6ci77lkDRC30iSw_OoS3u6yA0skd5h4ofLY3vR2HsOis_TZxCLFQ2jtrBut2dUDuVAbLGNzwG02O93ia2DXW-_nu2tM0LWA_1XRYC3Z-FvxEaLdKdLboPj9K8M3ZOKI8=&xkcb=SoAM6_M3G9jD56x8Xp0ObzkdCdPP&p=5&fvj=1&vjs=3
full details of Summer Co-op – Underwater Warfare System Engineer (CSC UWW Team),Lockheed Martin Corporation,Halifax  NS,https://ca.indeed.com/rc/clk?jk=5c12bbb35c39d7bb&bb=vBhUWTbWzGPiqNQ36-D8edegayVAwUnEYYE7_yytLAMTt4RSrge9C-KQfP_5DaH2&xkcb=SoDe67M3G9jD5MxJrJ0JbzkdCdPP&fccid=aeb15e43a6800b9d&vjs=3
